Timestamp,ActionApplied,Q_star,TotalSpent
46,loyalty,612.5946148993855,562.3786835518716
47,voucher,14.442700376179136,183.80310135526503
47,freeship,319.5477989981746,216.72406454855326
47,combo,92.75680386212255,101.70249395450892
47,flashsale,323.4908904813359,397.6100876796944
47,loyalty,612.5946148993855,754.9492097634146
48,voucher,14.442700376179136,12.475403216632529
48,freeship,319.5477989981746,408.2845038661069
48,combo,92.75680386212255,227.65032007953803
48,flashsale,323.4908904813359,265.7432307812299
48,loyalty,612.5946148993855,586.0104535081855
49,voucher,14.442700376179136,134.46017384494286
49,freeship,319.5477989981746,314.6942412311501
49,combo,92.75680386212255,40.55478414393619
49,flashsale,323.4908904813359,273.8384419348248
49,loyalty,612.5946148993855,655.5597593666589
50,voucher,14.442700376179136,194.54293089498276
50,freeship,319.5477989981746,361.3462031807859
50,combo,92.75680386212255,14.155492654322984
50,flashsale,323.4908904813359,339.5884177633538
50,loyalty,612.5946148993855,847.0732587158404
51,voucher,14.442700376179136,15.286765507623228
51,freeship,319.5477989981746,277.80696567162926
51,combo,92.75680386212255,6.338702566776675
51,flashsale,323.4908904813359,522.9235907858903
51,loyalty,612.5946148993855,597.1280596446353
52,voucher,14.442700376179136,119.77666796039765
52,freeship,319.5477989981746,484.36768304149723
52,combo,92.75680386212255,80.19001531462895
52,flashsale,323.4908904813359,307.8431601540331
52,loyalty,612.5946148993855,648.9681454012726
53,voucher,14.442700376179136,80.6731767504601
53,freeship,319.5477989981746,421.55553131246177
53,combo,92.75680386212255,103.30435344192773
53,flashsale,323.4908904813359,471.2078338243784
53,loyalty,612.5946148993855,556.5810689232385
54,voucher,14.442700376179136,150.21395881092894
54,freeship,319.5477989981746,345.4657151600287
54,combo,92.75680386212255,128.4037449990899
54,flashsale,323.4908904813359,470.85223361636247
54,loyalty,612.5946148993855,687.5425749521467
55,voucher,14.442700376179136,18.824676836613108
55,freeship,319.5477989981746,209.730676022176
55,combo,92.75680386212255,236.67099605850063
55,flashsale,323.4908904813359,476.5018048089536
55,loyalty,612.5946148993855,562.060968618737
56,voucher,14.442700376179136,86.18659086080272
56,freeship,319.5477989981746,320.63700536704766
56,combo,92.75680386212255,84.04049987767945
56,flashsale,323.4908904813359,155.53540790888727
56,loyalty,612.5946148993855,599.178673377104
57,voucher,14.442700376179136,58.20244360351977
57,freeship,319.5477989981746,421.41460280464344
57,combo,92.75680386212255,72.25587350098957
57,flashsale,323.4908904813359,399.43636650414544
57,loyalty,612.5946148993855,620.5868106873043
58,voucher,14.442700376179136,61.95208368262598
58,freeship,319.5477989981746,438.364209537178
58,combo,92.75680386212255,76.86578290345663
58,flashsale,323.4908904813359,305.966317793712
58,loyalty,612.5946148993855,295.0409914298018
59,voucher,14.442700376179136,36.88915215392008
59,freeship,319.5477989981746,134.23836778338548
59,combo,92.75680386212255,105.91567992704721
59,flashsale,323.4908904813359,261.9723495053445
59,loyalty,612.5946148993855,578.6505760225443
60,voucher,14.442700376179136,60.75198219782001
60,freeship,319.5477989981746,265.3689008418205
60,combo,92.75680386212255,79.47357669505584
60,flashsale,323.4908904813359,320.7851742520136
60,loyalty,612.5946148993855,388.45138556956726
61,voucher,14.442700376179136,46.55900327758371
61,freeship,319.5477989981746,293.2979621665562
61,combo,92.75680386212255,148.94869502098587
61,flashsale,323.4908904813359,468.036330926231
61,loyalty,612.5946148993855,781.7522589622118
62,voucher,14.442700376179136,22.218229411435566
62,freeship,319.5477989981746,243.81148352518306
62,combo,92.75680386212255,90.71871551485063
62,flashsale,323.4908904813359,253.73146063105756
62,loyalty,612.5946148993855,542.9414363960336
63,voucher,14.442700376179136,71.34652528250017
63,freeship,319.5477989981746,520.3211277135006
63,combo,92.75680386212255,151.595818332591
63,flashsale,323.4908904813359,324.92371613285883
63,loyalty,612.5946148993855,586.5144197721607
64,voucher,14.442700376179136,134.08334528281088
64,freeship,319.5477989981746,517.54920230473
64,combo,92.75680386212255,143.72183339539336
64,flashsale,323.4908904813359,448.1669730660776
64,loyalty,612.5946148993855,676.9480049108361
65,voucher,14.442700376179136,103.28921340020972
65,freeship,319.5477989981746,385.7692001413928
65,combo,92.75680386212255,174.70703303900802
65,flashsale,323.4908904813359,323.2773842293359
65,loyalty,612.5946148993855,778.3043085880118
66,voucher,14.442700376179136,91.84455448538782
66,freeship,319.5477989981746,387.2282510130118
66,combo,92.75680386212255,440.17198795323304
66,flashsale,323.4908904813359,282.2325801582506
66,loyalty,612.5946148993855,743.103492394177
67,voucher,14.442700376179136,124.36497257113709
67,freeship,319.5477989981746,364.3578513455881
67,combo,92.75680386212255,95.62881630934213
67,flashsale,323.4908904813359,494.2755116619813
67,loyalty,612.5946148993855,720.5415477847797
68,voucher,14.442700376179136,14.479818811959035
68,freeship,319.5477989981746,207.95427288363265
68,combo,92.75680386212255,200.1063798972067
68,flashsale,323.4908904813359,404.3048261498717
68,loyalty,612.5946148993855,609.799100362627
69,voucher,14.442700376179136,35.63148320023075
69,freeship,319.5477989981746,148.40408183787994
69,combo,92.75680386212255,57.47278611388931
69,flashsale,323.4908904813359,385.71939280028124
69,loyalty,612.5946148993855,508.72031897314224
70,voucher,14.442700376179136,48.0720929813765
70,freeship,319.5477989981746,376.4100724703274
70,combo,92.75680386212255,207.17298765639845
70,flashsale,323.4908904813359,366.10592194438055
70,loyalty,612.5946148993855,529.7889548754656
71,voucher,14.442700376179136,64.71895296658403
71,freeship,319.5477989981746,421.3788107011338
71,combo,92.75680386212255,9.07706767586302
71,flashsale,323.4908904813359,151.09192756851837
71,loyalty,612.5946148993855,572.0848450510817
72,voucher,14.442700376179136,76.51797433691421
72,freeship,319.5477989981746,268.82648402265744
72,combo,92.75680386212255,49.080447598855336
72,flashsale,323.4908904813359,401.45543269000643
72,loyalty,612.5946148993855,699.5381906172361
73,voucher,14.442700376179136,2.36042516473025
73,freeship,319.5477989981746,174.04029251015774
73,combo,92.75680386212255,114.50538278839076
73,flashsale,323.4908904813359,300.0034264864463
73,loyalty,612.5946148993855,562.7932608499788
74,voucher,14.442700376179136,11.880765160910794
74,freeship,319.5477989981746,251.99191190336765
74,combo,92.75680386212255,233.16603540322185
74,flashsale,323.4908904813359,247.53273486139432
74,loyalty,612.5946148993855,680.2135522954005
75,voucher,14.442700376179136,135.65405460523138
75,freeship,319.5477989981746,164.116276978061
75,combo,92.75680386212255,159.44796098765318
75,flashsale,323.4908904813359,409.4494717474176
75,loyalty,612.5946148993855,632.5808968999044
76,voucher,14.442700376179136,72.82124238113852
76,freeship,319.5477989981746,427.33953010013624
76,combo,92.75680386212255,115.3496441501229
76,flashsale,323.4908904813359,255.75646208348115
76,loyalty,612.5946148993855,524.2840483143676
77,voucher,14.442700376179136,71.3571978065947
77,freeship,319.5477989981746,437.4024797281281
77,combo,92.75680386212255,134.98595317271835
77,flashsale,323.4908904813359,496.556805566403
77,loyalty,612.5946148993855,698.7928074130044
78,voucher,14.442700376179136,58.33692625750922
78,freeship,319.5477989981746,241.609700806866
78,combo,92.75680386212255,79.38990138920353
78,flashsale,323.4908904813359,459.30043201289936
78,loyalty,612.5946148993855,423.50681989858344
79,voucher,14.442700376179136,48.33967528136074
79,freeship,319.5477989981746,125.67889027002809
79,combo,92.75680386212255,104.19075851177594
79,flashsale,323.4908904813359,405.58677760297974
79,loyalty,612.5946148993855,482.65983895553825
80,voucher,14.442700376179136,28.110990537279804
80,freeship,319.5477989981746,292.9117837020241
80,combo,92.75680386212255,293.5678509659681
80,flashsale,323.4908904813359,346.31744794684437
80,loyalty,612.5946148993855,641.6830413967552
81,voucher,14.442700376179136,199.85072321829625
81,freeship,319.5477989981746,376.477512124127
81,combo,92.75680386212255,79.13920711255707
81,flashsale,323.4908904813359,414.7896240122542
81,loyalty,612.5946148993855,420.97965072088647
82,voucher,14.442700376179136,69.24801274174492
82,freeship,319.5477989981746,454.97931466221326
82,combo,92.75680386212255,72.12246109900585
82,flashsale,323.4908904813359,306.3570256402724
82,loyalty,612.5946148993855,529.9791704742978
83,voucher,14.442700376179136,21.017650239295893
83,freeship,319.5477989981746,336.8014383664546
83,combo,92.75680386212255,245.90047298693278
83,flashsale,323.4908904813359,374.8420834157109
83,loyalty,612.5946148993855,540.4372014284717
84,voucher,14.442700376179136,17.977070879706943
84,freeship,319.5477989981746,346.8860399418871
84,combo,92.75680386212255,66.19537498948816
84,flashsale,323.4908904813359,271.074702462339
84,loyalty,612.5946148993855,504.35900820307484
85,voucher,14.442700376179136,60.35307630661515
85,freeship,319.5477989981746,205.06749040238645
85,combo,92.75680386212255,143.6457759070059
85,flashsale,323.4908904813359,271.7383006212662
85,loyalty,612.5946148993855,598.0715417001296
86,voucher,14.442700376179136,42.53720004250907
86,freeship,319.5477989981746,179.83093690297198
86,combo,92.75680386212255,51.79361028769543
86,flashsale,323.4908904813359,380.0069077349917
86,loyalty,612.5946148993855,673.5235096072213
87,voucher,14.442700376179136,9.823652561256132
87,freeship,319.5477989981746,377.00494236385276
87,combo,92.75680386212255,46.84658947020649
87,flashsale,323.4908904813359,262.668997276734
87,loyalty,612.5946148993855,631.3861478786205
88,voucher,14.442700376179136,138.97440198798384
88,freeship,319.5477989981746,432.4674581286073
88,combo,92.75680386212255,87.89224955294286
88,flashsale,323.4908904813359,168.24450500817736
88,loyalty,612.5946148993855,614.3597983056814
89,voucher,14.442700376179136,12.847012964121298
89,freeship,319.5477989981746,339.6796482765209
89,combo,92.75680386212255,86.93385120015768
89,flashsale,323.4908904813359,299.7729072258437
89,loyalty,612.5946148993855,540.6082706518646
90,voucher,14.442700376179136,54.058970506666356
90,freeship,319.5477989981746,341.47007864139835
90,combo,92.75680386212255,138.8348022179267
90,flashsale,323.4908904813359,392.9335503078654
90,loyalty,612.5946148993855,781.5696271798172
91,voucher,14.442700376179136,21.69039099483001
91,freeship,319.5477989981746,229.75307978334249
91,combo,92.75680386212255,248.9830479863419
91,flashsale,323.4908904813359,402.08722061012026
91,loyalty,612.5946148993855,717.2208068375636
92,voucher,14.442700376179136,169.36599301296428
92,freeship,319.5477989981746,386.1826373117296
92,combo,92.75680386212255,55.87838053420109
92,flashsale,323.4908904813359,367.5207880604017
92,loyalty,612.5946148993855,649.6920564589371
93,voucher,14.442700376179136,29.579686176884966
93,freeship,319.5477989981746,580.6197607261674
93,combo,92.75680386212255,120.53128500530015
93,flashsale,323.4908904813359,361.33375602213414
93,loyalty,612.5946148993855,597.590148535193
